aX,aY,aZ,gX,gY,gZ
-3.185,-1.253,-1.253,0.065,-0.420,1.238
-3.173,-1.448,-1.448,0.020,-0.414,1.225
-3.283,-1.766,-1.766,-0.043,-0.429,1.197
-3.138,-2.050,-2.050,-0.092,-0.476,1.170
-3.197,-2.164,-2.164,-0.093,-0.502,1.127
-3.096,-2.271,-2.271,-0.101,-0.540,1.076
-3.334,-2.310,-2.310,-0.089,-0.525,1.016
-3.342,-2.231,-2.231,-0.076,-0.541,0.982
-3.398,-2.219,-2.219,-0.092,-0.499,0.931
-3.696,-2.100,-2.100,-0.056,-0.544,0.888
-3.458,-1.917,-1.917,-0.052,-0.570,0.868
-3.473,-1.907,-1.907,-0.073,-0.510,0.834
-3.577,-1.906,-1.906,-0.049,-0.478,0.812
-3.416,-1.779,-1.779,0.012,-0.463,0.803
-3.550,-1.631,-1.631,0.073,-0.457,0.778
-3.507,-1.603,-1.603,0.139,-0.474,0.770
-3.235,-1.557,-1.557,0.156,-0.433,0.768
-3.339,-1.624,-1.624,0.160,-0.390,0.759
-3.263,-1.446,-1.446,0.217,-0.401,0.742
-3.235,-1.506,-1.506,0.241,-0.371,0.741
-3.105,-1.443,-1.443,0.247,-0.363,0.736
-3.113,-1.494,-1.494,0.230,-0.325,0.720
-3.135,-1.558,-1.558,0.239,-0.326,0.712
-3.148,-1.527,-1.527,0.260,-0.349,0.696
-2.968,-1.586,-1.586,0.260,-0.330,0.689
-3.054,-1.742,-1.742,0.262,-0.313,0.681
-2.866,-1.669,-1.669,0.256,-0.309,0.652
-2.827,-1.922,-1.922,0.229,-0.279,0.623
-2.663,-2.025,-2.025,0.223,-0.329,0.604
-2.488,-1.923,-1.923,0.194,-0.315,0.575
-2.480,-2.077,-2.077,0.144,-0.265,0.541
-2.491,-2.106,-2.106,0.123,-0.260,0.495
-2.324,-2.003,-2.003,0.106,-0.235,0.446
-2.433,-2.010,-2.010,0.103,-0.221,0.416
-2.229,-1.885,-1.885,0.094,-0.219,0.399
-2.208,-1.782,-1.782,0.077,-0.199,0.359
-2.131,-1.633,-1.633,0.071,-0.194,0.336
-2.046,-1.540,-1.540,0.069,-0.178,0.318
-2.038,-1.462,-1.462,0.054,-0.171,0.295
-2.035,-1.447,-1.447,0.050,-0.178,0.279
-1.821,-1.263,-1.263,0.048,-0.190,0.265
-1.808,-1.163,-1.163,0.034,-0.158,0.242
-1.753,-1.158,-1.158,0.021,-0.132,0.242
-1.694,-1.018,-1.018,0.049,-0.129,0.242
-1.674,-0.903,-0.903,0.063,-0.107,0.247
-1.594,-0.951,-0.951,0.056,-0.082,0.244
-1.515,-0.955,-0.955,0.043,-0.061,0.233
-1.429,-0.936,-0.936,0.034,-0.070,0.216
-1.330,-0.936,-0.936,0.015,-0.081,0.208
-1.251,-0.941,-0.941,-0.017,-0.087,0.200
-1.156,-0.922,-0.922,-0.024,-0.111,0.197
-1.077,-0.937,-0.937,-0.028,-0.101,0.185
-1.060,-0.904,-0.904,-0.013,-0.090,0.161
-0.987,-0.839,-0.839,0.011,-0.067,0.146
-0.920,-0.771,-0.771,0.023,-0.049,0.130
-0.907,-0.783,-0.783,0.018,-0.036,0.122
-0.874,-0.725,-0.725,0.006,-0.026,0.110
-0.805,-0.701,-0.701,0.000,-0.028,0.098
-0.808,-0.706,-0.706,-0.007,-0.018,0.093
-0.764,-0.777,-0.777,-0.014,0.002,0.081
-0.725,-0.766,-0.766,-0.015,0.011,0.065
-0.696,-0.727,-0.727,-0.017,0.020,0.049
-0.631,-0.689,-0.689,-0.023,0.031,0.033
-0.576,-0.741,-0.741,-0.036,0.035,0.022
-0.517,-0.750,-0.750,-0.052,0.040,0.016
-0.441,-0.772,-0.772,-0.079,0.055,0.006
-0.357,-0.804,-0.804,-0.099,0.071,-0.004
-0.294,-0.825,-0.825,-0.109,0.083,-0.011
-0.269,-0.879,-0.879,-0.114,0.093,-0.026
-0.231,-0.861,-0.861,-0.117,0.106,-0.043
-0.151,-0.853,-0.853,-0.119,0.118,-0.059
-0.120,-0.804,-0.804,-0.110,0.129,-0.079
-0.047,-0.726,-0.726,-0.110,0.151,-0.084
-0.042,-0.745,-0.745,-0.116,0.172,-0.099
-0.135,-0.702,-0.702,-0.132,0.183,-0.118
-0.123,-0.608,-0.608,-0.144,0.183,-0.129
-0.139,-0.507,-0.507,-0.151,0.186,-0.136
-0.169,-0.473,-0.473,-0.144,0.190,-0.131
-0.166,-0.449,-0.449,-0.123,0.200,-0.119

-1.112,-2.200,-2.200,0.250,0.126,-0.261
-1.025,-2.052,-2.052,0.270,0.117,-0.293
-0.934,-1.903,-1.903,0.280,0.112,-0.319
-0.859,-1.771,-1.771,0.286,0.105,-0.336
-0.752,-1.680,-1.680,0.278,0.099,-0.363
-0.695,-1.548,-1.548,0.263,0.073,-0.397
-0.583,-1.404,-1.404,0.249,0.043,-0.428
-0.543,-1.352,-1.352,0.238,0.032,-0.445
-0.457,-1.232,-1.232,0.230,0.040,-0.462
-0.354,-1.183,-1.183,0.230,0.053,-0.480
-0.342,-1.089,-1.089,0.233,0.060,-0.493
-0.223,-1.016,-1.016,0.227,0.069,-0.511
-0.157,-0.916,-0.916,0.202,0.095,-0.531
-0.098,-0.860,-0.860,0.180,0.115,-0.546
0.050,-0.758,-0.758,0.152,0.136,-0.567
0.128,-0.626,-0.626,0.130,0.150,-0.581
0.112,-0.524,-0.524,0.112,0.159,-0.584
0.171,-0.448,-0.448,0.070,0.164,-0.592
0.275,-0.420,-0.420,0.028,0.176,-0.590
0.302,-0.323,-0.323,-0.003,0.184,-0.586
0.282,-0.161,-0.161,-0.065,0.186,-0.583
0.394,-0.060,-0.060,-0.153,0.179,-0.578
0.471,-0.007,-0.007,-0.216,0.183,-0.571
0.475,-0.054,-0.054,-0.280,0.198,-0.562
0.574,-0.128,-0.128,-0.315,0.210,-0.558
0.595,-0.177,-0.177,-0.333,0.218,-0.557
0.616,-0.154,-0.154,-0.336,0.231,-0.552
0.726,-0.151,-0.151,-0.341,0.241,-0.545
0.707,-0.176,-0.176,-0.350,0.246,-0.542
0.735,-0.243,-0.243,-0.361,0.247,-0.540
0.762,-0.281,-0.281,-0.352,0.239,-0.540
0.747,-0.322,-0.322,-0.310,0.229,-0.538
0.859,-0.320,-0.320,-0.272,0.230,-0.532
0.870,-0.455,-0.455,-0.217,0.237,-0.526
0.819,-0.399,-0.399,-0.164,0.219,-0.529
0.859,-0.339,-0.339,-0.142,0.209,-0.532
0.814,-0.285,-0.285,-0.137,0.205,-0.545
0.788,-0.266,-0.266,-0.147,0.194,-0.565
0.773,-0.246,-0.246,-0.158,0.180,-0.587
0.762,-0.171,-0.171,-0.177,0.160,-0.614
0.742,-0.097,-0.097,-0.211,0.139,-0.646
0.746,-0.142,-0.142,-0.246,0.119,-0.670
0.834,-0.233,-0.233,-0.288,0.113,-0.693
0.756,-0.257,-0.257,-0.309,0.103,-0.705
0.680,-0.228,-0.228,-0.304,0.080,-0.725
0.587,-0.026,-0.026,-0.316,0.094,-0.750
0.425,0.049,0.049,-0.297,0.088,-0.747
0.388,0.142,0.142,-0.288,0.088,-0.759
0.474,0.266,0.266,-0.281,0.105,-0.766
0.474,0.378,0.378,-0.305,0.149,-0.786
0.488,0.441,0.441,-0.326,0.153,-0.786
0.586,0.362,0.362,-0.342,0.153,-0.773
0.734,0.322,0.322,-0.348,0.178,-0.762
0.837,0.160,0.160,-0.332,0.202,-0.751
0.792,0.044,0.044,-0.292,0.236,-0.757
0.879,-0.074,-0.074,-0.231,0.232,-0.777
0.796,0.069,0.069,-0.204,0.263,-0.830
0.926,0.119,0.119,-0.131,0.245,-0.832
0.856,0.210,0.210,-0.081,0.327,-0.851
0.890,0.234,0.234,0.022,0.314,-0.827
.877,0.323,0.323,0.062,0.379,-0.829
0.794,0.354,0.354,0.146,0.417,-0.819
0.646,0.469,0.469,0.236,0.412,-0.822
0.751,0.516,0.516,0.305,0.372,-0.794
0.731,0.595,0.595,0.315,0.432,-0.779
0.698,0.555,0.555,0.345,0.396,-0.762
0.740,0.511,0.511,0.322,0.372,-0.764
0.960,0.449,0.449,0.242,0.380,-0.788
0.913,0.407,0.407,0.162,0.403,-0.813
0.908,0.409,0.409,0.127,0.394,-0.828
1.017,0.424,0.424,0.081,0.396,-0.840
0.954,0.444,0.444,0.036,0.450,-0.858
0.978,0.383,0.383,0.035,0.445,-0.861
1.061,0.366,0.366,0.007,0.459,-0.895
1.096,0.387,0.387,-0.032,0.493,-0.926
1.051,0.468,0.468,-0.037,0.506,-0.945
0.964,0.623,0.623,-0.024,0.502,-0.962
1.015,0.672,0.672,-0.018,0.499,-0.971
1.047,0.668,0.668,-0.024,0.497,-0.983
0.979,0.744,0.744,-0.066,0.548,-1.010
0.851,0.757,0.757,-0.090,0.578,-1.028
0.862,0.850,0.850,-0.095,0.559,-1.066
1.075,0.875,0.875,-0.098,0.548,-1.039
1.035,1.022,1.022,-0.105,0.528,-1.022
1.178,1.048,1.048,-0.110,0.513,-0.997
1.225,0.990,0.990,-0.116,0.523,-0.992
1.449,0.895,0.895,-0.122,0.518,-1.022
1.608,0.708,0.708,-0.102,0.498,-1.075
1.149,0.698,0.698,0.063,0.332,-1.154
1.346,0.933,0.933,0.112,0.401,-1.140
1.629,0.896,0.896,0.070,0.446,-1.145
1.737,1.009,1.009,0.007,0.447,-1.176
1.379,0.942,0.942,0.019,0.319,-1.271
1.506,1.163,1.163,0.014,0.428,-1.195
1.884,0.787,0.787,0.002,0.457,-1.219
1.452,0.936,0.936,0.000,0.377,-1.374
1.339,1.100,1.100,-0.043,0.525,-1.327
1.744,0.834,0.834,-0.090,0.615,-1.351
1.465,0.911,0.911,-0.076,0.545,-1.440
1.215,1.081,1.081,-0.029,0.550,-1.460
1.529,1.233,1.233,-0.038,0.579,-1.448
1.390,1.363,1.363,-0.031,0.545,-1.407
1.761,1.434,1.434,-0.095,0.645,-1.320
1.839,1.246,1.246,-0.049,0.576,-1.316
1.553,1.639,1.639,-0.030,0.568,-1.232
1.644,1.667,1.667,-0.055,0.689,-1.128
1.724,1.507,1.507,-0.051,0.747,-1.061
1.905,1.871,1.871,-0.206,0.677,-1.071
1.895,1.191,1.191,-0.162,0.523,-1.092
2.242,1.866,1.866,-0.061,0.706,-1.017
2.287,1.284,1.284,0.078,0.695,-0.998
1.302,1.719,1.719,0.177,0.684,-0.957
1.975,1.661,1.661,0.205,0.749,-0.858
1.819,1.426,1.426,0.249,0.760,-0.819
1.641,1.562,1.562,0.233,0.716,-0.809
1.801,1.596,1.596,0.237,0.666,-0.794
1.901,1.705,1.705,0.267,0.637,-0.736
2.379,1.347,1.347,0.351,0.538,-0.687
1.872,1.461,1.461,0.415,0.487,-0.692

0.510,0.924,0.924,-0.049,0.395,-0.812
0.646,1.014,1.014,-0.051,0.379,-0.797
0.722,0.942,0.942,-0.086,0.422,-0.770
0.604,0.965,0.965,-0.082,0.411,-0.790
0.784,1.044,1.044,-0.087,0.420,-0.799
0.834,0.920,0.920,-0.130,0.517,-0.814
0.855,0.930,0.930,-0.110,0.499,-0.805
0.880,0.879,0.879,-0.077,0.466,-0.798
0.980,0.866,0.866,-0.059,0.447,-0.808
1.172,0.801,0.801,-0.021,0.446,-0.800
1.209,0.710,0.710,0.000,0.483,-0.791
1.251,0.706,0.706,0.054,0.481,-0.801
1.367,0.729,0.729,0.076,0.502,-0.825
1.349,0.714,0.714,0.079,0.530,-0.826
1.467,0.756,0.756,0.098,0.511,-0.816
1.480,0.615,0.615,0.081,0.561,-0.816
1.357,0.687,0.687,0.076,0.580,-0.851
1.217,0.720,0.720,0.097,0.564,-0.871
1.188,0.767,0.767,0.110,0.528,-0.908
1.159,0.822,0.822,0.119,0.486,-0.922
1.272,0.838,0.838,0.095,0.484,-0.932
1.139,0.732,0.732,0.109,0.485,-0.952
1.074,0.891,0.891,0.146,0.447,-0.975
1.353,0.991,0.991,0.172,0.437,-0.966
1.546,0.961,0.961,0.127,0.503,-0.962
1.360,0.942,0.942,0.125,0.516,-0.979
1.469,1.125,1.125,0.139,0.495,-1.004
1.477,1.084,1.084,0.189,0.481,-0.972
1.514,1.306,1.306,0.245,0.440,-0.964
1.633,1.397,1.397,0.241,0.474,-0.947
1.568,1.407,1.407,0.218,0.562,-0.918
1.471,1.416,1.416,0.252,0.566,-0.888
1.479,1.435,1.435,0.260,0.554,-0.873
1.417,1.453,1.453,0.245,0.525,-0.875
1.510,1.401,1.401,0.225,0.479,-0.885
1.574,1.316,1.316,0.205,0.458,-0.880
1.608,1.210,1.210,0.218,0.431,-0.851
1.642,1.116,1.116,0.241,0.408,-0.824
1.726,1.126,1.126,0.244,0.394,-0.802
1.710,1.010,1.010,0.211,0.445,-0.781
1.653,0.957,0.957,0.198,0.420,-0.788
1.760,0.966,0.966,0.156,0.429,-0.791
1.777,0.885,0.885,0.104,0.454,-0.801
1.816,0.797,0.797,0.049,0.497,-0.811
1.630,0.622,0.622,0.068,0.467,-0.825
1.818,0.868,0.868,0.059,0.450,-0.876
1.552,0.770,0.770,0.070,0.433,-0.890
1.506,0.980,0.980,0.085,0.368,-0.928
1.711,1.101,1.101,0.035,0.384,-0.925
1.738,1.145,1.145,-0.001,0.420,-0.891
1.797,1.052,1.052,-0.070,0.503,-0.861
1.395,0.716,0.716,-0.110,0.580,-0.877
1.358,0.946,0.946,-0.068,0.486,-0.983
1.668,1.007,1.007,-0.070,0.477,-0.992
1.672,0.935,0.935,-0.055,0.463,-0.970
1.738,1.090,1.090,-0.065,0.511,-0.939
1.740,1.031,1.031,-0.073,0.571,-0.906
1.602,0.935,0.935,-0.034,0.595,-0.869
1.655,0.851,0.851,0.001,0.590,-0.861
1.833,0.899,0.899,-0.011,0.598,-0.885
1.848,0.783,0.783,-0.031,0.639,-0.877
1.787,0.791,0.791,-0.015,0.640,-0.878
1.808,0.836,0.836,-0.023,0.663,-0.880
1.579,0.749,0.749,-0.015,0.662,-0.895
1.585,0.903,0.903,-0.010,0.639,-0.940
1.638,0.931,0.931,-0.034,0.629,-0.956
1.587,0.955,0.955,-0.047,0.613,-0.970
1.606,1.053,1.053,-0.073,0.604,-0.980
1.696,1.051,1.051,-0.093,0.610,-0.970
1.695,1.030,1.030,-0.097,0.607,-0.972
1.680,1.127,1.127,-0.093,0.607,-0.972
1.618,1.226,1.226,-0.076,0.598,-0.964
1.581,1.296,1.296,-0.069,0.600,-0.952
1.634,1.439,1.439,-0.056,0.591,-0.938
1.648,1.522,1.522,-0.047,0.567,-0.919
1.634,1.558,1.558,-0.039,0.553,-0.902
1.644,1.550,1.550,0.000,0.538,-0.872
1.705,1.711,1.711,0.043,0.536,-0.861
1.769,1.715,1.715,0.069,0.577,-0.816
1.818,1.605,1.605,0.132,0.575,-0.742
1.829,1.564,1.564,0.158,0.577,-0.696
1.816,1.467,1.467,0.176,0.575,-0.659
1.864,1.433,1.433,0.192,0.567,-0.608
1.831,1.254,1.254,0.238,0.546,-0.584
1.846,1.205,1.205,0.246,0.549,-0.601
1.950,1.116,1.116,0.246,0.567,-0.597
1.977,0.953,0.953,0.256,0.573,-0.600
2.069,0.891,0.891,0.270,0.544,-0.601
2.027,0.934,0.934,0.281,0.533,-0.589
1.973,0.986,0.986,0.292,0.524,-0.552
2.140,1.093,1.093,0.294,0.521,-0.504
1.454,0.762,0.762,0.282,0.477,-0.536
2.223,1.004,1.004,0.225,0.520,-0.436
1.756,0.736,0.736,0.183,0.543,-0.476
1.702,0.791,0.791,0.209,0.414,-0.465
1.987,0.912,0.912,0.210,0.286,-0.413
2.036,0.720,0.720,0.167,0.387,-0.282
1.817,0.597,0.597,0.171,0.426,-0.258
1.739,0.581,0.581,0.204,0.375,-0.247
1.817,0.635,0.635,0.170,0.341,-0.268
1.771,0.519,0.519,0.109,0.380,-0.282
1.768,0.555,0.555,0.084,0.365,-0.333
1.836,0.572,0.572,0.063,0.397,-0.363
1.861,0.509,0.509,0.057,0.449,-0.327
1.786,0.584,0.584,0.081,0.470,-0.301
1.637,0.483,0.483,0.109,0.458,-0.284
1.727,0.727,0.727,0.098,0.480,-0.292
1.641,0.562,0.562,0.128,0.504,-0.242
1.800,0.912,0.912,0.160,0.523,-0.263
1.506,0.434,0.434,0.227,0.534,-0.209
1.593,0.871,0.871,0.226,0.540,-0.256
1.590,0.825,0.825,0.255,0.537,-0.212
1.516,0.912,0.912,0.282,0.527,-0.169
1.570,0.992,0.992,0.310,0.510,-0.140
1.590,0.902,0.902,0.316,0.544,-0.085
1.530,0.772,0.772,0.338,0.550,-0.055
1.509,0.728,0.728,0.336,0.560,-0.054
1.488,0.549,0.549,0.329,0.559,-0.028
1.491,0.426,0.426,0.301,0.561,-0.018

1.646,-0.630,-0.630,0.087,0.022,0.050
1.787,-0.613,-0.613,0.106,0.028,0.044
1.939,-0.559,-0.559,0.122,0.035,0.026
2.069,-0.529,-0.529,0.134,0.037,0.012
2.333,-0.532,-0.532,0.145,0.037,0.002
2.450,-0.489,-0.489,0.137,0.033,-0.010
2.580,-0.385,-0.385,0.114,0.032,-0.019
2.688,-0.260,-0.260,0.098,0.016,-0.026
2.747,-0.152,-0.152,0.077,-0.007,-0.037
2.968,-0.078,-0.078,0.055,-0.045,-0.044
3.120,-0.067,-0.067,0.037,-0.067,-0.036
3.194,-0.000,-0.000,0.033,-0.086,-0.029
3.299,0.056,0.056,0.026,-0.112,-0.022
3.411,0.149,0.149,0.015,-0.144,-0.018
3.526,0.244,0.244,0.011,-0.177,-0.004
3.587,0.300,0.300,-0.004,-0.210,0.023
3.614,0.243,0.243,-0.016,-0.276,0.057
3.720,0.271,0.271,-0.020,-0.347,0.070
3.805,0.172,0.172,-0.076,-0.344,0.083
3.935,0.159,0.159,-0.032,-0.457,0.122
3.772,0.015,0.015,-0.055,-0.458,0.160
3.809,0.104,0.104,0.016,-0.609,0.155
3.921,0.177,0.177,0.011,-0.658,0.154
3.861,0.140,0.140,0.046,-0.717,0.199
3.685,0.194,0.194,0.069,-0.777,0.203
3.527,0.396,0.396,0.114,-0.881,0.217
3.466,0.445,0.445,0.148,-0.940,0.270
3.228,0.586,0.586,0.164,-0.992,0.296
3.093,0.823,0.823,0.165,-1.041,0.318
2.914,0.966,0.966,0.173,-1.063,0.362
2.574,1.200,1.200,0.193,-1.071,0.411
2.443,1.392,1.392,0.238,-1.124,0.458
2.262,1.524,1.524,0.255,-1.141,0.506
2.175,1.606,1.606,0.258,-1.136,0.544
1.958,1.560,1.560,0.260,-1.160,0.580
1.722,1.627,1.627,0.214,-1.131,0.634
1.518,1.660,1.660,0.170,-1.113,0.645
1.375,1.636,1.636,0.110,-1.115,0.710
1.090,1.515,1.515,0.053,-1.182,0.777
1.016,1.573,1.573,-0.021,-1.228,0.802
0.930,1.425,1.425,-0.130,-1.272,0.861
0.724,1.307,1.307,-0.188,-1.326,0.927
0.705,1.384,1.384,-0.245,-1.323,0.979
0.517,1.272,1.272,-0.304,-1.298,1.051
0.211,1.246,1.246,-0.352,-1.302,1.103
0.127,1.287,1.287,-0.398,-1.312,1.131
-0.077,1.308,1.308,-0.462,-1.340,1.159
-0.287,1.301,1.301,-0.499,-1.366,1.198
-0.366,1.289,1.289,-0.506,-1.398,1.231
-0.499,1.315,1.315,-0.506,-1.464,1.265
-0.682,1.326,1.326,-0.498,-1.484,1.296
-0.832,1.248,1.248,-0.468,-1.528,1.311
-0.891,1.256,1.256,-0.421,-1.555,1.327
-0.920,1.329,1.329,-0.369,-1.598,1.368
-1.066,1.223,1.223,-0.336,-1.583,1.388
-1.157,1.217,1.217,-0.262,-1.628,1.399
-1.218,1.052,1.052,-0.225,-1.643,1.412
-1.264,0.937,0.937,-0.192,-1.684,1.403
-1.342,0.820,0.820,-0.178,-1.710,1.394
-1.404,0.710,0.710,-0.144,-1.763,1.382
-1.456,0.630,0.630,-0.105,-1.794,1.378
-1.526,0.627,0.627,-0.071,-1.805,1.357
-1.626,0.595,0.595,-0.017,-1.812,1.336
-1.739,0.644,0.644,0.039,-1.804,1.316
-1.850,0.772,0.772,0.093,-1.795,1.300
-1.926,0.987,0.987,0.154,-1.777,1.293
-2.051,1.131,1.131,0.190,-1.755,1.291
-2.114,1.371,1.371,0.192,-1.740,1.290
-2.175,1.546,1.546,0.127,-1.703,1.293
-2.366,1.726,1.726,0.045,-1.688,1.294
-2.379,1.809,1.809,-0.001,-1.673,1.308
-2.412,1.843,1.843,-0.092,-1.607,1.328
-2.579,1.792,1.792,-0.123,-1.597,1.355
-2.612,1.925,1.925,-0.154,-1.591,1.356
-2.654,2.009,2.009,-0.212,-1.518,1.371
-2.878,2.114,2.114,-0.265,-1.444,1.390
-2.937,2.109,2.109,-0.296,-1.403,1.420
-2.944,2.072,2.072,-0.354,-1.327,1.453
-3.195,1.969,1.969,-0.412,-1.252,1.482
-3.347,1.860,1.860,-0.448,-1.178,1.497
-3.407,1.794,1.794,-0.451,-1.153,1.510
-3.418,1.669,1.669,-0.441,-1.088,1.546
