aX,aY,aZ,gX,gY,gZ
-3.575,1.467,1.467,-0.424,-1.020,1.586
-3.523,1.353,1.353,-0.405,-0.994,1.598
-3.602,1.007,1.007,-0.379,-0.950,1.619
-3.657,0.743,0.743,-0.348,-0.918,1.620
-3.706,0.512,0.512,-0.298,-0.925,1.614
-3.697,0.300,0.300,-0.214,-0.943,1.600
-3.797,0.271,0.271,-0.134,-0.937,1.593
-3.909,0.317,0.317,-0.081,-0.929,1.584
-3.976,0.348,0.348,-0.019,-0.898,1.594
-4.197,0.247,0.247,0.050,-0.881,1.603
-4.334,0.383,0.383,0.104,-0.890,1.597
-4.505,0.605,0.605,0.158,-0.855,1.601
-4.842,0.823,0.823,0.202,-0.812,1.628
-5.036,0.943,0.943,0.209,-0.774,1.650
-5.217,0.966,0.966,0.181,-0.756,1.695
-5.333,0.787,0.787,0.101,-0.714,1.758
-5.372,0.631,0.631,0.013,-0.667,1.793
-5.396,0.229,0.229,-0.087,-0.632,1.837
-5.508,-0.072,-0.072,-0.176,-0.568,1.893
-5.595,-0.300,-0.300,-0.220,-0.521,1.935
-5.667,-0.609,-0.609,-0.277,-0.476,1.986
-5.760,-0.944,-0.944,-0.333,-0.449,2.023
-5.837,-1.244,-1.244,-0.401,-0.431,2.045
-5.870,-1.510,-1.510,-0.448,-0.421,2.053
-5.927,-1.850,-1.850,-0.510,-0.396,2.050
-5.916,-2.222,-2.222,-0.557,-0.374,2.044
-5.887,-2.487,-2.487,-0.581,-0.358,2.035
-5.891,-2.860,-2.860,-0.596,-0.347,2.014
-5.825,-3.286,-3.286,-0.584,-0.338,1.977
-5.661,-3.595,-3.595,-0.553,-0.332,1.950
-5.520,-4.012,-4.012,-0.495,-0.331,1.908
-5.339,-4.340,-4.340,-0.428,-0.346,1.861
-5.322,-4.511,-4.511,-0.387,-0.358,1.812
-4.999,-4.730,-4.730,-0.321,-0.407,1.727
-5.007,-5.053,-5.053,-0.287,-0.408,1.652
-5.095,-5.084,-5.084,-0.249,-0.434,1.543
-4.955,-5.160,-5.160,-0.208,-0.399,1.424

-4.817,-4.931,-4.931,-0.037,-0.350,1.282
-4.820,-4.607,-4.607,0.061,-0.327,1.220
-4.718,-4.459,-4.459,0.134,-0.301,1.179
-4.835,-4.215,-4.215,0.244,-0.301,1.121
-4.790,-3.877,-3.877,0.346,-0.260,1.062
-4.741,-3.556,-3.556,0.434,-0.167,1.027
-4.675,-3.377,-3.377,0.502,-0.112,1.012
-4.600,-3.037,-3.037,0.553,-0.073,0.994
-4.400,-2.821,-2.821,0.551,-0.029,0.988
-4.335,-2.765,-2.765,0.526,-0.015,0.984
-4.352,-2.742,-2.742,0.458,-0.001,0.968
-4.227,-2.725,-2.725,0.374,0.007,0.952
-4.209,-2.783,-2.783,0.314,0.014,0.947
-3.561,-2.723,-2.723,0.245,0.016,0.948
-4.658,-3.039,-3.039,0.299,-0.114,0.988
-4.181,-3.175,-3.175,0.339,-0.349,1.059
-2.117,-3.450,-3.450,-0.098,0.187,0.925
-4.087,-4.005,-4.005,-0.107,0.132,0.772
-3.367,-3.732,-3.732,0.016,-0.132,0.833
-2.333,-3.991,-3.991,-0.052,-0.100,0.850
-2.686,-4.549,-4.549,0.009,-0.201,0.935
-2.538,-4.543,-4.543,0.004,-0.190,0.875
-2.187,-4.565,-4.565,-0.036,-0.084,0.722
-2.411,-4.689,-4.689,0.065,-0.043,0.675
-2.203,-4.436,-4.436,0.176,-0.095,0.649
-1.887,-4.319,-4.319,0.172,0.012,0.567
-2.389,-4.167,-4.167,0.158,0.136,0.409
-2.055,-3.943,-3.943,0.160,0.153,0.334
-2.089,-3.704,-3.704,0.190,0.134,0.271
-1.934,-3.508,-3.508,0.222,0.079,0.268
-1.947,-3.316,-3.316,0.235,0.005,0.248
-1.758,-3.048,-3.048,0.208,-0.024,0.188
-1.638,-2.978,-2.978,0.149,-0.010,0.121
-1.413,-2.749,-2.749,0.172,-0.054,0.095
-1.446,-2.624,-2.624,0.190,-0.047,0.062
-1.178,-2.618,-2.618,0.185,-0.015,0.048
-1.257,-2.378,-2.378,0.171,0.017,-0.013
-1.167,-2.072,-2.072,0.163,0.027,-0.067
-1.031,-1.942,-1.942,0.161,0.033,-0.101
-0.926,-1.790,-1.790,0.149,0.064,-0.131
-1.095,-1.797,-1.797,0.132,0.089,-0.159
-0.796,-1.564,-1.564,0.123,0.105,-0.189
-0.926,-1.396,-1.396,0.107,0.142,-0.223
-0.884,-1.261,-1.261,0.112,0.103,-0.223
-0.697,-1.315,-1.315,0.036,0.146,-0.216
-0.763,-1.209,-1.209,-0.007,0.131,-0.235
-0.832,-1.185,-1.185,-0.003,0.109,-0.250
-0.496,-1.255,-1.255,-0.054,0.126,-0.238
-0.604,-1.174,-1.174,-0.076,0.129,-0.244
-0.563,-0.972,-0.972,-0.082,0.103,-0.278
-0.538,-1.182,-1.182,-0.114,0.117,-0.292
-0.443,-1.196,-1.196,-0.143,0.135,-0.297
-0.542,-1.121,-1.121,-0.150,0.163,-0.329
-0.414,-0.972,-0.972,-0.131,0.155,-0.352
-0.279,-1.051,-1.051,-0.139,0.202,-0.375
-0.264,-1.156,-1.156,-0.148,0.221,-0.388
-0.207,-1.213,-1.213,-0.158,0.228,-0.405
-0.146,-1.170,-1.170,-0.165,0.213,-0.437
-0.017,-1.226,-1.226,-0.176,0.206,-0.458
-0.017,-1.296,-1.296,-0.199,0.218,-0.485
0.054,-1.279,-1.279,-0.232,0.237,-0.532
0.091,-1.263,-1.263,-0.248,0.250,-0.581
0.117,-1.219,-1.219,-0.247,0.261,-0.607
0.124,-1.101,-1.101,-0.247,0.282,-0.640
0.107,-0.980,-0.980,-0.252,0.302,-0.677
0.124,-0.904,-0.904,-0.261,0.313,-0.702
0.201,-0.778,-0.778,-0.278,0.322,-0.735
0.263,-0.566,-0.566,-0.294,0.331,-0.760
0.206,-0.404,-0.404,-0.299,0.339,-0.775
0.197,-0.227,-0.227,-0.311,0.351,-0.790
0.222,-0.101,-0.101,-0.320,0.370,-0.796
0.278,-0.014,-0.014,-0.325,0.397,-0.807
0.301,0.043,0.043,-0.314,0.413,-0.808
0.346,0.098,0.098,-0.293,0.432,-0.812
0.344,0.199,0.199,-0.268,0.443,-0.812
0.394,0.256,0.256,-0.249,0.444,-0.814
0.362,0.326,0.326,-0.223,0.438,-0.813
0.341,0.512,0.512,-0.199,0.438,-0.811
0.353,0.502,0.502,-0.185,0.440,-0.811
0.393,0.567,0.567,-0.175,0.443,-0.812
0.512,0.542,0.542,-0.169,0.448,-0.821
0.628,0.521,0.521,-0.167,0.452,-0.831
0.686,0.459,0.459,-0.153,0.444,-0.847
0.752,0.525,0.525,-0.121,0.438,-0.858
0.737,0.613,0.613,-0.107,0.452,-0.864
0.750,0.671,0.671,-0.089,0.454,-0.876
0.792,0.761,0.761,-0.102,0.449,-0.888
0.893,0.769,0.769,-0.105,0.428,-0.895
0.974,0.806,0.806,-0.114,0.392,-0.895
1.053,0.822,0.822,-0.121,0.381,-0.890
1.013,0.797,0.797,-0.137,0.385,-0.892
1.016,0.818,0.818,-0.156,0.394,-0.900
0.907,0.933,0.933,-0.163,0.384,-0.913
0.973,0.929,0.929,-0.176,0.385,-0.906
0.935,0.896,0.896,-0.195,0.407,-0.904
0.996,0.901,0.901,-0.206,0.422,-0.904
1.065,0.879,0.879,-0.200,0.428,-0.909
1.105,0.753,0.753,-0.192,0.426,-0.899
1.214,0.658,0.658,-0.178,0.416,-0.892
1.251,0.678,0.678,-0.180,0.429,-0.899
1.263,0.650,0.650,-0.173,0.437,-0.899
1.191,0.736,0.736,-0.165,0.459,-0.913
1.167,0.810,0.810,-0.158,0.450,-0.924
1.177,0.832,0.832,-0.166,0.448,-0.930
1.210,0.886,0.886,-0.188,0.453,-0.934
1.204,0.966,0.966,-0.192,0.462,-0.934
1.157,0.942,0.942,-0.173,0.460,-0.928
1.190,0.999,0.999,-0.145,0.463,-0.932
1.288,0.857,0.857,-0.151,0.514,-0.918
1.154,0.750,0.750,-0.137,0.536,-0.932
1.197,0.796,0.796,-0.101,0.516,-0.927
1.319,0.766,0.766,-0.104,0.541,-0.926
1.320,0.657,0.657,-0.107,0.546,-0.929
1.289,0.663,0.663,-0.099,0.524,-0.939
1.446,0.631,0.631,-0.114,0.538,-0.948
1.366,0.576,0.576,-0.118,0.554,-0.963
1.470,0.583,0.583,-0.101,0.534,-0.964
1.464,0.642,0.642,-0.087,0.520,-1.014
1.552,0.723,0.723,-0.060,0.507,-1.017

2.680,0.023,0.023,0.166,-0.126,0.013
2.979,0.079,0.079,0.184,-0.152,0.013
3.290,0.181,0.181,0.210,-0.190,0.014
3.604,0.285,0.285,0.239,-0.214,0.016
3.757,0.345,0.345,0.256,-0.230,0.015
4.025,0.540,0.540,0.283,-0.253,0.019
4.216,0.778,0.778,0.302,-0.276,0.035
4.310,1.006,1.006,0.318,-0.295,0.060
4.435,1.305,1.305,0.335,-0.332,0.106
4.440,1.570,1.570,0.339,-0.381,0.163
4.506,1.679,1.679,0.335,-0.430,0.218
4.618,1.932,1.932,0.326,-0.515,0.281
4.760,1.865,1.865,0.289,-0.595,0.336
4.909,1.743,1.743,0.339,-0.772,0.376
4.994,2.178,2.178,0.266,-0.891,0.431
5.007,1.618,1.618,0.123,-0.980,0.536
5.273,1.332,1.332,0.060,-1.093,0.584
5.308,1.146,1.146,0.057,-1.205,0.626
5.465,0.865,0.865,0.039,-1.354,0.659
5.562,0.519,0.519,0.018,-1.444,0.673
5.357,0.279,0.279,-0.090,-1.456,0.652
5.794,0.119,0.119,0.059,-1.567,0.677
5.716,-0.067,-0.067,0.089,-1.623,0.657
5.705,-0.094,-0.094,0.114,-1.670,0.662
5.586,-0.359,-0.359,0.113,-1.709,0.631
5.634,-0.216,-0.216,0.138,-1.780,0.561
5.441,-0.188,-0.188,0.188,-1.838,0.566
5.210,-0.072,-0.072,0.190,-1.866,0.552
4.909,0.145,0.145,0.223,-1.918,0.548
4.623,0.419,0.419,0.248,-1.979,0.527
4.301,0.782,0.782,0.236,-2.048,0.504
4.041,1.109,1.109,0.204,-2.092,0.516
3.655,1.345,1.345,0.165,-2.095,0.529
3.183,1.670,1.670,0.106,-2.079,0.551
2.674,1.918,1.918,0.057,-2.045,0.578
2.381,2.086,2.086,0.039,-2.024,0.610
1.986,2.316,2.316,0.002,-1.988,0.658
1.623,2.491,2.491,-0.028,-1.982,0.712
1.332,2.638,2.638,-0.076,-1.948,0.760
0.822,2.782,2.782,-0.112,-1.924,0.827
0.341,2.886,2.886,-0.147,-1.909,0.906
-0.069,3.072,3.072,-0.187,-1.909,0.983
-0.472,3.110,3.110,-0.212,-1.901,1.048
-1.039,3.263,3.263,-0.232,-1.922,1.133
-1.441,3.484,3.484,-0.258,-1.958,1.231
-1.783,3.504,3.504,-0.282,-1.979,1.308
-2.277,3.429,3.429,-0.309,-2.039,1.410
-2.588,3.144,3.144,-0.352,-2.093,1.498
-2.738,2.777,2.777,-0.387,-2.123,1.538
-2.801,2.177,2.177,-0.419,-2.206,1.584
-2.951,1.518,1.518,-0.466,-2.309,1.609
-3.038,1.089,1.089,-0.500,-2.393,1.606
-3.202,0.457,0.457,-0.545,-2.495,1.591
-3.364,-0.012,-0.012,-0.580,-2.596,1.541
-3.512,-0.331,-0.331,-0.613,-2.657,1.491
-3.634,-0.610,-0.610,-0.607,-2.727,1.430
-3.989,-0.697,-0.697,-0.567,-2.727,1.365
-4.144,-0.692,-0.692,-0.515,-2.727,1.313
-4.361,-0.462,-0.462,-0.438,-2.727,1.245
-4.771,-0.139,-0.139,-0.392,-2.707,1.170
-4.929,0.136,0.136,-0.375,-2.671,1.115
-5.281,0.504,0.504,-0.352,-2.601,1.073
-5.692,0.917,0.917,-0.329,-2.488,1.047
-5.986,1.330,1.330,-0.297,-2.377,1.040
-6.190,1.641,1.641,-0.291,-2.260,1.057
-6.531,2.007,2.007,-0.278,-2.116,1.107
-6.832,2.296,2.296,-0.293,-1.963,1.177
-6.986,2.475,2.475,-0.324,-1.855,1.237
-7.128,2.674,2.674,-0.386,-1.701,1.326
-7.248,2.700,2.700,-0.448,-1.538,1.432
-7.254,2.553,2.553,-0.478,-1.425,1.519
-7.226,2.262,2.262,-0.491,-1.289,1.624
-7.222,1.949,1.949,-0.488,-1.173,1.718
-7.139,1.657,1.657,-0.482,-1.095,1.771
-7.033,1.117,1.117,-0.466,-1.006,1.824
-6.869,0.292,0.292,-0.437,-0.948,1.857
-6.535,-0.441,-0.441,-0.410,-0.922,1.854
-6.118,-1.295,-1.295,-0.358,-0.908,1.819
-5.888,-2.025,-2.025,-0.299,-0.915,1.762
-5.695,-2.543,-2.543,-0.241,-0.935,1.707
-5.468,-3.093,-3.093,-0.134,-0.980,1.618
-5.359,-3.444,-3.444,-0.022,-1.006,1.504
-5.331,-3.506,-3.506,0.073,-1.003,1.415
-5.366,-3.371,-3.371,0.202,-0.987,1.302
-5.596,-3.017,-3.017,0.316,-0.956,1.197
-5.789,-2.666,-2.666,0.382,-0.929,1.127
-5.974,-2.077,-2.077,0.431,-0.894,1.049
-6.098,-1.491,-1.491,0.427,-0.860,0.992
-6.253,-1.030,-1.030,0.390,-0.802,0.955
-6.292,-0.700,-0.700,0.343,-0.742,0.944
-6.448,-0.320,-0.320,0.272,-0.650,0.950
-6.718,0.137,0.137,0.190,-0.530,0.968
-6.790,0.252,0.252,0.116,-0.405,0.996
-6.875,0.449,0.449,0.083,-0.272,1.101
-7.221,0.336,0.336,0.060,-0.126,1.186
-6.748,0.527,0.527,0.026,-0.048,1.237
-7.068,0.239,0.239,-0.081,0.106,1.322
-7.161,0.258,0.258,-0.166,0.221,1.371
-6.868,-0.001,-0.001,-0.261,0.328,1.424
-6.815,-0.282,-0.282,-0.349,0.420,1.537
-6.763,-0.844,-0.844,-0.436,0.499,1.620
-6.539,-1.344,-1.344,-0.492,0.510,1.658
-6.192,-1.819,-1.819,-0.609,0.560,1.641
-5.895,-2.472,-2.472,-0.694,0.590,1.676
-5.814,-2.817,-2.817,-0.709,0.569,1.696
-5.445,-2.920,-2.920,-0.759,0.629,1.681
-5.810,-3.298,-3.298,-0.808,0.639,1.673
-5.482,-3.087,-3.087,-0.858,0.590,1.646
-5.298,-3.372,-3.372,-0.965,0.644,1.604
-5.379,-3.596,-3.596,-0.915,0.552,1.557
-4.878,-3.505,-3.505,-0.844,0.451,1.592
-4.888,-3.590,-3.590,-0.763,0.397,1.706
-4.124,-4.020,-4.020,-0.764,0.281,1.613
-3.492,-4.329,-4.329,-0.695,0.223,1.670
-3.188,-4.956,-4.956,-0.534,0.220,1.668
-3.110,-4.740,-4.740,-0.336,0.215,1.702
-3.325,-5.128,-5.128,-0.198,0.436,1.746
-3.315,-5.030,-5.030,-0.028,0.403,1.601
-2.957,-4.962,-4.962,0.022,0.324,1.465

2.357,-0.390,-0.390,0.086,0.047,0.005
2.727,-0.494,-0.494,0.125,0.045,-0.016
3.095,-0.433,-0.433,0.170,0.049,-0.037
3.291,-0.241,-0.241,0.213,0.059,-0.049
3.470,0.045,0.045,0.268,0.068,-0.054
3.635,0.359,0.359,0.313,0.083,-0.068
3.811,0.605,0.605,0.344,0.095,-0.064
4.016,0.917,0.917,0.386,0.093,-0.047
4.119,1.175,1.175,0.385,0.049,-0.032
4.093,1.283,1.283,0.364,0.002,-0.007
4.799,1.520,1.520,0.281,-0.082,0.009
4.915,1.523,1.523,0.215,-0.139,0.051
5.187,1.563,1.563,0.190,-0.199,0.080
5.308,1.602,1.602,0.173,-0.294,0.113
5.601,1.795,1.795,0.126,-0.434,0.143
5.677,1.726,1.726,-0.006,-0.497,0.187
5.901,1.335,1.335,-0.127,-0.578,0.230
5.976,1.078,1.078,-0.163,-0.687,0.263
6.006,0.710,0.710,-0.171,-0.785,0.271
5.966,0.433,0.433,-0.183,-0.901,0.258
5.978,0.264,0.264,-0.065,-1.155,0.309
5.713,0.381,0.381,0.010,-1.204,0.269
5.589,0.364,0.364,0.087,-1.179,0.219
5.590,0.422,0.422,0.107,-1.213,0.167
5.464,0.761,0.761,0.092,-1.256,0.103
5.299,0.887,0.887,0.148,-1.369,0.150
5.085,0.968,0.968,0.222,-1.442,0.161
4.852,1.075,1.075,0.311,-1.480,0.170
4.534,1.424,1.424,0.418,-1.536,0.170
4.195,1.893,1.893,0.455,-1.578,0.199
3.848,2.193,2.193,0.428,-1.636,0.245
3.597,2.351,2.351,0.391,-1.678,0.284
3.263,2.478,2.478,0.331,-1.722,0.337
2.902,2.527,2.527,0.276,-1.764,0.383
2.595,2.598,2.598,0.246,-1.794,0.420
2.299,2.551,2.551,0.201,-1.834,0.484
1.854,2.659,2.659,0.166,-1.889,0.562
1.568,2.653,2.653,0.118,-1.895,0.597
1.326,2.558,2.558,0.030,-1.898,0.652
1.163,2.300,2.300,-0.033,-1.912,0.708
0.952,2.179,2.179,-0.053,-1.963,0.762
0.553,2.173,2.173,-0.110,-1.971,0.815
0.190,1.975,1.975,-0.135,-1.954,0.839
0.022,1.841,1.841,-0.160,-1.972,0.869
-0.133,1.659,1.659,-0.242,-2.002,0.901
-0.267,1.222,1.222,-0.330,-2.048,0.922
-0.233,0.813,0.813,-0.403,-2.125,0.929
-0.191,0.267,0.267,-0.496,-2.201,0.929
-0.290,-0.269,-0.269,-0.503,-2.238,0.915
-0.613,-0.423,-0.423,-0.460,-2.247,0.885
-0.896,-0.555,-0.555,-0.430,-2.230,0.809
-1.240,-0.563,-0.563,-0.407,-2.236,0.725
-1.440,-0.524,-0.524,-0.379,-2.257,0.661
-1.810,-0.288,-0.288,-0.316,-2.274,0.598
-2.187,0.070,0.070,-0.208,-2.310,0.562
-2.810,0.505,0.505,-0.128,-2.279,0.515
-3.026,0.898,0.898,-0.081,-2.244,0.492
-3.495,1.331,1.331,-0.024,-2.198,0.492
-3.829,1.802,1.802,0.033,-2.159,0.511
-3.996,2.071,2.071,0.077,-2.130,0.542
-4.315,2.414,2.414,0.121,-2.081,0.595
-4.581,2.680,2.680,0.144,-2.007,0.650
-4.748,2.908,2.908,0.156,-1.942,0.711
-5.056,3.206,3.206,0.147,-1.857,0.798
-5.298,3.368,3.368,0.116,-1.773,0.900
-5.422,3.497,3.497,0.073,-1.687,0.980
-5.604,3.371,3.371,-0.019,-1.557,1.099
-5.788,3.252,3.252,-0.136,-1.498,1.213
-6.010,3.098,3.098,-0.233,-1.451,1.303
-6.181,2.890,2.890,-0.359,-1.387,1.423
-6.399,2.490,2.490,-0.462,-1.332,1.543
-6.445,2.116,2.116,-0.532,-1.293,1.619
-6.696,1.610,1.610,-0.615,-1.241,1.696
-6.769,0.991,0.991,-0.683,-1.200,1.768
-6.798,0.502,0.502,-0.723,-1.165,1.788
-6.892,-0.086,-0.086,-0.722,-1.129,1.810
-6.951,-0.661,-0.661,-0.686,-1.098,1.810
-6.976,-1.136,-1.136,-0.631,-1.075,1.805
-6.968,-1.521,-1.521,-0.579,-1.059,1.801
-7.021,-1.956,-1.956,-0.485,-1.033,1.762
-7.073,-2.273,-2.273,-0.352,-1.004,1.713
-7.077,-2.397,-2.397,-0.249,-0.990,1.668
-7.137,-2.452,-2.452,-0.105,-0.958,1.603
-7.187,-2.440,-2.440,0.030,-0.899,1.540
-7.283,-2.298,-2.298,0.133,-0.835,1.495
-7.592,-2.083,-2.083,0.272,-0.736,1.438
-7.661,-1.642,-1.642,0.399,-0.649,1.382
-7.845,-1.562,-1.562,0.466,-0.575,1.375
-7.979,-1.123,-1.123,0.512,-0.500,1.283
-7.895,-1.025,-1.025,0.502,-0.437,1.302
-8.019,-1.099,-1.099,0.470,-0.404,1.315
-7.816,-1.058,-1.058,0.388,-0.343,1.344
-8.162,-0.938,-0.938,0.322,-0.277,1.386
-8.050,-1.126,-1.126,0.299,-0.260,1.436
-7.964,-1.155,-1.155,0.256,-0.219,1.519
-8.091,-1.123,-1.123,0.230,-0.173,1.590
-7.948,-1.175,-1.175,0.173,-0.072,1.622
-7.963,-1.133,-1.133,0.132,0.051,1.630
-8.324,-1.021,-1.021,0.087,0.209,1.625
-7.778,-1.231,-1.231,0.036,0.334,1.617
-6.975,-1.586,-1.586,0.014,0.378,1.615
-6.328,-2.010,-2.010,-0.062,0.454,1.621
-5.554,-2.711,-2.711,-0.131,0.349,1.643
-5.199,-2.952,-2.952,-0.190,0.212,1.710
-5.175,-3.419,-3.419,-0.203,0.040,1.777
-4.363,-3.871,-3.871,-0.201,-0.042,1.824
-4.477,-4.202,-4.202,-0.104,-0.044,1.858
-4.397,-4.404,-4.404,0.024,-0.076,1.839
-4.093,-4.274,-4.274,0.107,-0.043,1.804
-4.166,-4.433,-4.433,0.183,0.003,1.774
-3.825,-4.466,-4.466,0.218,-0.032,1.657
-4.715,-3.588,-3.588,0.215,-0.054,1.573
-4.795,-3.160,-3.160,0.197,0.066,1.546
-3.751,-3.533,-3.533,0.284,0.056,1.401
-3.427,-3.533,-3.533,0.293,-0.113,1.382
-3.546,-3.378,-3.378,0.272,-0.292,1.397
-3.367,-3.549,-3.549,0.284,-0.384,1.455
-3.277,-3.905,-3.905,0.348,-0.333,1.449
-3.122,-4.057,-4.057,0.407,-0.272,1.385